id,farm_id,product_id,quantity,max_price_per_unit,offer_date,required_date,priority,valid_until,status,notes
330,31,18,2461,336.14,2024-07-11,2024-09-30,5,2024-10-28,completed,
331,36,60,127,558.69,2026-02-07,2026-04-22,5,2026-05-11,cancelled,
332,41,34,2702,494.1,2024-09-29,2024-10-25,4,2024-11-25,completed,Заявка на закупку #332
333,46,21,4295,,2025-02-04,2025-04-11,1,2025-04-16,delivering,
334,51,28,253,157.56,2025-05-29,2025-07-11,4,2025-08-14,draft,
335,56,11,4745,177.63,2025-05-18,2025-07-25,1,2025-08-11,cancelled,
336,1,44,4732,46.36,2024-01-24,2024-04-12,5,2024-05-22,completed,Заявка на закупку #336
337,6,14,3657,302.09,2024-02-18,2024-04-05,3,2024-04-14,approved,
338,11,55,3474,367.71,2024-08-14,2024-09-30,1,2024-11-09,completed,
339,16,41,4143,341.54,2024-01-22,2024-03-21,1,2024-04-10,delivering,
340,21,51,173,457.83,2024-05-04,2024-05-19,5,2024-06-03,completed,Заявка на закупку #340
341,26,11,95,179.23,2025-06-29,2025-07-15,5,2025-08-14,delivering,
342,31,41,2873,,2024-05-04,2024-06-04,4,2024-06-06,approved,
343,36,68,2697,502.76,2024-04-13,2024-06-16,1,2024-06-18,delivering,
344,41,8,1121,207.63,2026-01-01,2026-03-01,2,2026-03-26,draft,Заявка на закупку #344
345,46,44,4359,317.87,2025-01-23,2025-03-15,2,2025-04-12,draft,
346,51,45,4185,443.55,2025-02-14,2025-04-27,2,2025-05-10,approved,
347,56,8,68,390.91,2025-07-11,2025-08-21,4,2025-08-26,approved,
348,1,38,3699,412.77,2024-03-29,2024-06-20,3,2024-07-14,completed,Заявка на закупку #348
349,6,31,4800,312.91,2024-07-09,2024-08-23,3,2024-08-30,draft,
350,11,38,2026,260.02,2025-11-26,2026-02-12,1,2026-02-20,completed,
351,16,31,3872,,2025-05-12,2025-06-04,4,2025-06-05,completed,
352,21,70,4880,276.22,2026-02-23,2026-05-17,4,2026-06-12,draft,Заявка на закупку #352
353,26,32,2426,139.17,2024-03-25,2024-05-12,3,2024-05-28,draft,
354,31,53,637,59.58,2024-04-17,2024-07-05,4,2024-07-25,approved,
355,36,27,2752,339.83,2025-10-12,2025-11-19,4,2025-12-05,draft,
356,41,48,1029,60.99,2025-11-16,2026-01-26,5,2026-01-26,draft,Заявка на закупку #356
357,46,28,77,187.87,2025-05-13,2025-07-05,2,2025-08-01,draft,
358,51,66,849,187.45,2024-09-22,2024-12-17,3,2025-01-15,draft,
359,56,30,4859,217.51,2024-08-04,2024-08-06,5,2024-09-01,approved,
360,1,6,3437,,2025-05-22,2025-07-12,3,2025-08-19,approved,Заявка на закупку #360
361,6,1,4676,137.27,2025-06-01,2025-08-08,3,2025-09-16,approved,
362,11,35,2630,462.46,2024-12-25,2025-01-08,2,2025-01-29,approved,
363,16,59,1122,513.68,2024-05-06,2024-07-03,3,2024-07-15,draft,
364,21,55,4538,577.52,2024-05-02,2024-05-15,4,2024-06-01,completed,Заявка на закупку #364
365,26,5,1673,210.84,2024-08-01,2024-10-15,5,2024-11-17,cancelled,
366,31,65,4052,155.11,2025-04-26,2025-06-21,3,2025-07-23,delivering,
367,36,30,1766,266.63,2026-02-18,2026-04-19,4,2026-04-19,completed,
368,41,13,1915,441.78,2025-09-11,2025-09-12,5,2025-09-19,cancelled,Заявка на закупку #368
369,46,45,1591,,2025-06-08,2025-08-28,4,2025-08-29,delivering,
370,51,17,3253,114.61,2024-09-27,2024-10-18,1,2024-11-03,draft,
371,56,22,1915,540.89,2025-09-17,2025-09-21,3,2025-10-19,approved,
372,1,1,2209,464.46,2024-03-08,2024-03-10,1,2024-04-10,completed,Заявка на закупку #372
373,6,35,826,356.41,2024-06-12,2024-07-16,3,2024-07-31,completed,
374,11,10,497,387.98,2026-01-01,2026-03-20,3,2026-03-26,cancelled,
375,16,19,1191,460.37,2025-07-11,2025-09-08,1,2025-10-15,completed,
376,21,61,1247,456.87,2024-09-18,2024-11-30,4,2024-12-13,delivering,Заявка на закупку #376
377,26,48,650,595.44,2024-11-01,2024-11-19,2,2024-12-07,draft,
378,31,28,1422,,2025-03-05,2025-03-17,1,2025-04-20,completed,
379,36,7,300,147.75,2025-01-26,2025-04-03,4,2025-04-09,completed,
380,41,28,421,305.94,2024-06-01,2024-08-09,4,2024-09-06,completed,Заявка на закупку #380
381,46,22,469,563.18,2024-06-04,2024-06-08,1,2024-07-16,delivering,
382,51,31,3212,540.23,2025-02-28,2025-03-17,1,2025-04-22,approved,
383,56,53,4464,366.7,2024-01-11,2024-02-23,4,2024-03-24,approved,
384,1,4,500,93.64,2024-09-06,2024-09-23,3,2024-10-29,cancelled,Заявка на закупку #384
385,6,4,3789,161.07,2025-04-17,2025-04-28,2,2025-04-30,completed,
386,11,22,1322,92.37,2024-07-28,2024-10-05,4,2024-11-10,draft,
387,16,66,3881,,2024-03-18,2024-06-09,4,2024-07-10,draft,
388,21,16,214,490.39,2024-09-16,2024-10-26,3,2024-11-21,completed,Заявка на закупку #388
389,26,64,918,358.91,2025-07-14,2025-07-22,4,2025-07-22,approved,
390,31,40,2016,267.95,2024-05-28,2024-06-25,3,2024-07-13,completed,
391,36,17,1514,241.91,2024-04-05,2024-06-26,4,2024-06-26,draft,
392,41,24,1768,550.37,2024-10-03,2024-10-13,2,2024-10-14,approved,Заявка на закупку #392
393,46,40,3664,486.79,2025-04-30,2025-05-23,4,2025-07-01,draft,
394,51,24,3456,399.27,2024-12-27,2025-02-05,1,2025-02-19,cancelled,
395,56,61,3360,84.19,2025-04-21,2025-07-07,3,2025-08-11,draft,
396,1,18,2224,,2024-12-19,2025-03-17,3,2025-04-23,approved,Заявка на закупку #396
397,6,15,3141,60.75,2024-04-18,2024-05-01,5,2024-05-08,delivering,
398,11,69,4773,556.42,2024-04-03,2024-04-24,4,2024-05-28,completed,
399,16,37,4979,489.31,2025-02-27,2025-03-31,4,2025-05-05,approved,
400,21,66,3461,111.06,2025-04-19,2025-06-06,1,2025-06-06,approved,Заявка на закупку #400
401,26,35,2565,295.46,2024-01-25,2024-03-30,2,2024-04-27,completed,
402,31,12,4634,101.34,2024-02-03,2024-04-05,3,2024-05-14,completed,
403,36,17,712,284.82,2024-02-14,2024-02-20,4,2024-03-27,completed,
404,41,68,1661,260.1,2026-01-17,2026-04-07,2,2026-04-19,completed,Заявка на закупку #404
405,46,30,2292,,2025-07-07,2025-08-10,5,2025-09-06,delivering,
406,51,6,4140,128.32,2024-08-17,2024-10-29,5,2024-11-24,delivering,
407,56,56,1545,122.9,2024-01-10,2024-01-31,1,2024-02-10,delivering,
408,1,63,1225,525.08,2025-01-02,2025-02-13,1,2025-02-26,completed,Заявка на закупку #408
409,6,1,509,51.55,2025-07-15,2025-09-19,4,2025-10-04,completed,
410,11,52,3724,173.99,2024-04-23,2024-07-10,1,2024-07-10,approved,
411,16,12,1003,181.19,2025-02-19,2025-02-19,1,2025-03-28,cancelled,
412,21,12,3159,357.92,2026-01-29,2026-04-19,2,2026-05-04,draft,Заявка на закупку #412
413,26,64,1661,562.94,2026-01-29,2026-04-13,5,2026-05-19,completed,
414,31,6,3190,,2024-01-10,2024-03-19,3,2024-04-07,approved,
415,36,11,4496,278.14,2024-09-21,2024-11-09,2,2024-11-11,draft,
416,41,66,2281,423.21,2024-09-12,2024-11-06,1,2024-11-12,completed,Заявка на закупку #416
417,46,32,3660,86.19,2024-04-08,2024-06-13,1,2024-07-03,draft,
418,51,48,2132,224.65,2024-05-24,2024-08-05,3,2024-08-14,cancelled,
419,56,25,2138,490.76,2025-11-11,2025-11-12,1,2025-12-05,delivering,
420,1,31,2285,271.21,2024-01-31,2024-03-28,3,2024-04-21,cancelled,Заявка на закупку #420
421,6,33,2331,365.92,2025-12-21,2026-01-24,4,2026-02-20,approved,
422,11,7,792,72.79,2024-05-21,2024-06-24,1,2024-07-02,completed,
423,16,70,760,,2025-12-06,2026-02-08,2,2026-02-16,completed,
424,21,66,3669,374.02,2026-02-24,2026-04-01,1,2026-04-10,cancelled,Заявка на закупку #424
425,26,51,1162,58.86,2024-12-20,2025-02-22,1,2025-03-25,delivering,
426,31,42,1123,301.84,2025-01-02,2025-03-24,2,2025-04-19,delivering,
427,36,29,2831,597.62,2024-01-18,2024-01-19,3,2024-01-24,draft,
428,41,13,4597,572.23,2025-07-18,2025-10-15,3,2025-10-21,approved,Заявка на закупку #428
429,46,54,578,391.87,2025-10-08,2025-11-18,3,2025-12-24,draft,
430,51,51,947,534.69,2024-03-03,2024-05-01,5,2024-05-12,delivering,
431,56,34,3503,268.7,2024-02-25,2024-03-06,2,2024-04-10,delivering,
432,1,19,3764,,2024-03-29,2024-04-01,1,2024-04-12,delivering,Заявка на закупку #432
433,6,17,4661,451.6,2025-10-04,2025-11-27,1,2025-12-19,draft,
434,11,4,2176,570.04,2026-01-02,2026-02-18,1,2026-03-21,completed,
435,16,56,2673,165.66,2026-03-01,2026-04-03,3,2026-04-27,completed,
436,21,40,1465,540.55,2025-03-26,2025-05-18,2,2025-06-27,delivering,Заявка на закупку #436
437,26,4,887,388.34,2024-12-06,2025-01-05,1,2025-01-28,approved,
438,31,27,2542,315.42,2024-06-01,2024-07-04,2,2024-07-26,approved,
439,36,54,690,315.05,2025-02-23,2025-05-02,2,2025-05-12,cancelled,
440,41,13,1043,502.59,2025-11-15,2025-12-08,4,2026-01-05,cancelled,Заявка на закупку #440
441,46,66,3221,,2025-03-04,2025-06-02,4,2025-06-24,cancelled,
442,51,52,1260,519.32,2024-10-09,2024-10-18,5,2024-11-15,completed,
443,56,53,4481,287.52,2024-10-03,2024-12-21,3,2025-01-20,approved,
444,1,11,1317,363.78,2025-10-16,2025-11-11,3,2025-11-11,draft,Заявка на закупку #444
445,6,14,4190,209.85,2025-08-02,2025-10-02,3,2025-10-11,draft,
446,11,41,2237,494.55,2024-11-10,2024-11-16,3,2024-12-12,completed,
447,16,49,4496,125.32,2024-04-23,2024-05-12,1,2024-06-02,completed,
448,21,56,2080,378.58,2026-02-08,2026-03-25,2,2026-04-16,delivering,Заявка на закупку #448
449,26,23,150,583.14,2025-11-06,2026-02-02,3,2026-02-20,completed,
450,31,12,1023,,2024-04-13,2024-07-07,5,2024-08-07,completed,
