id,farm_id,product_id,quantity,price_per_unit,offer_date,valid_until,status,notes
387,22.0,7,3172,211.95,2024-09-05,2024-10-27,completed,
388,25.0,61,3292,672.73,2025-07-09,2025-07-30,approved,
389,28.0,1,3310,597.82,2025-07-31,2025-08-16,approved,
390,31.0,47,1781,468.09,2024-08-10,2024-08-27,completed,Коммерческое предложение на продажу #390
391,,19,2837,651.97,2025-12-16,2026-01-20,approved,
392,37.0,18,871,532.87,2025-02-18,2025-03-13,approved,
393,40.0,24,3567,528.77,2024-05-16,2024-06-10,approved,
394,43.0,21,3350,388.59,2025-04-16,2025-05-15,completed,
395,46.0,24,1067,194.71,2025-04-29,2025-05-19,completed,Коммерческое предложение на продажу #395
396,49.0,21,926,664.19,2024-12-12,2025-01-27,draft,
397,52.0,18,986,634.68,2024-01-23,2024-03-04,draft,
398,55.0,1,277,412.67,2024-07-12,2024-07-31,completed,
399,58.0,23,2124,290.67,2024-05-21,2024-06-08,cancelled,
400,1.0,64,2712,114.66,2025-08-28,2025-10-05,draft,Коммерческое предложение на продажу #400
401,4.0,2,3285,623.4,2024-12-05,2025-01-31,approved,
402,7.0,11,1354,767.12,2025-12-07,2026-01-02,draft,
403,10.0,50,245,828.04,2025-03-29,2025-04-23,delivering,
404,13.0,9,836,520.69,2024-08-14,2024-08-26,draft,
405,16.0,51,3240,295.27,2024-09-08,2024-09-26,completed,Коммерческое предложение на продажу #405
406,19.0,24,3178,695.82,2025-10-02,2025-11-22,completed,
407,22.0,17,2028,434.74,2025-04-23,2025-05-11,approved,
408,,10,1706,804.26,2025-06-02,2025-07-21,cancelled,
409,28.0,51,1655,839.65,2026-01-17,2026-02-21,draft,
410,31.0,57,24,230.2,2025-01-05,2025-01-13,approved,Коммерческое предложение на продажу #410
411,34.0,5,1382,574.14,2024-06-22,2024-08-05,delivering,
412,37.0,39,564,587.5,2024-03-27,2024-05-17,completed,
413,40.0,61,3250,653.31,2026-01-15,2026-01-23,draft,
414,43.0,64,1116,70.63,2025-10-25,2025-12-24,delivering,
415,46.0,47,2083,196.12,2025-04-09,2025-05-10,draft,Коммерческое предложение на продажу #415
416,49.0,1,3458,837.42,2024-06-12,2024-06-17,completed,
417,52.0,32,2904,397.09,2025-06-04,2025-07-21,cancelled,
418,55.0,52,3626,862.14,2024-09-25,2024-10-26,completed,
419,58.0,37,2359,433.41,2024-11-18,2024-12-31,delivering,
420,1.0,27,437,496.7,2024-08-10,2024-09-21,completed,Коммерческое предложение на продажу #420
