id,purchase_order_id,product_id,quantity,unit_price,vat_rate,currency
697,174,38,319.227,228.58,10,RUB
698,175,37,135.206,257.58,20,RUB
699,175,16,255.9,267.47,20,RUB
700,175,27,155.838,293.98,20,RUB
701,176,9,299.255,483.99,20,RUB
702,176,66,68.936,196.58,10,RUB
703,176,48,197.288,321.14,20,RUB
704,176,61,377.454,285.12,0,RUB
705,176,27,211.335,303.84,10,RUB
706,177,66,131.638,371.26,0,RUB
707,177,62,383.476,205.4,10,RUB
708,177,30,99.678,129.49,20,RUB
709,178,32,90.92,254.21,10,RUB
710,178,17,425.58,271.22,20,RUB
711,178,4,78.388,248.08,0,RUB
712,178,52,238.962,388.03,20,RUB
713,179,45,319.104,290.11,20,RUB
714,179,47,317.607,335.12,0,RUB
715,179,34,426.313,325.86,20,RUB
716,180,62,451.408,161.03,0,RUB
717,180,7,50.915,433.63,10,RUB
718,180,70,481.634,280.17,20,RUB
719,180,21,419.777,320.27,20,RUB
720,180,30,316.721,320.32,10,RUB
721,181,55,231.133,404.81,10,RUB
722,181,16,265.754,230.44,20,RUB
723,181,31,464.28,125.73,20,RUB
724,181,65,491.599,328.76,20,RUB
725,182,60,215.206,274.49,10,RUB
726,182,41,241.905,423.83,0,RUB
727,182,54,416.117,378.86,0,RUB
728,183,48,51.176,321.14,0,RUB
729,183,29,260.34,429.97,10,RUB
730,183,66,340.427,196.58,20,RUB
731,183,13,142.504,440.62,0,RUB
732,184,47,31.136,335.12,10,RUB
733,184,48,122.375,195.1,0,RUB
734,184,7,136.739,359.25,0,RUB
735,184,21,397.157,419.39,10,RUB
736,184,32,65.122,312.87,10,RUB
737,185,17,283.512,125.92,10,RUB
738,185,49,364.204,190.85,10,RUB
739,185,70,62.434,302.18,10,RUB
740,185,43,294.707,369.12,20,RUB
741,186,63,362.974,336.71,20,RUB
742,186,44,220.361,419.07,10,RUB
743,186,14,231.999,411.51,10,RUB
744,186,46,84.328,95.99,10,RUB
745,186,31,15.691,132.69,20,RUB
746,187,29,277.889,486.24,0,RUB
747,187,33,256.241,271.14,20,RUB
748,187,3,480.476,197.38,0,RUB
749,187,12,140.3,494.55,10,RUB
750,188,7,268.333,255.79,20,RUB
751,188,34,292.118,241.15,10,RUB
752,188,33,20.807,146.66,0,RUB
753,188,59,53.699,347.53,0,RUB
754,189,11,114.538,307.82,20,RUB
755,189,23,209.74,438.23,0,RUB
756,189,33,177.447,271.14,0,RUB
757,189,25,31.458,387.25,10,RUB
758,189,19,167.397,329.63,20,RUB
759,190,21,158.023,185.32,0,RUB
760,190,67,138.47,306.46,20,RUB
761,190,29,57.707,429.97,10,RUB
762,191,17,72.121,369.07,10,RUB
763,191,38,301.328,241.86,20,RUB
764,191,15,378.974,158.3,20,RUB
765,191,33,30.497,122.66,20,RUB
766,191,53,478.649,431.63,20,RUB
767,192,48,263.316,321.14,0,RUB
768,192,27,395.766,303.84,10,RUB
769,192,67,315.048,306.46,10,RUB
770,192,47,317.029,200.28,10,RUB
771,193,21,225.77,224.26,20,RUB
772,193,7,196.77,255.79,10,RUB
773,193,37,347.458,288.12,0,RUB
774,193,25,170.39,427.24,20,RUB
775,193,54,137.997,388.25,10,RUB
776,194,11,351.526,307.82,10,RUB
777,194,25,445.685,387.25,0,RUB
778,194,12,182.118,494.55,0,RUB
779,194,48,242.496,335.0,10,RUB
780,194,19,344.555,329.63,0,RUB
781,195,70,211.287,271.12,20,RUB
782,195,69,327.333,421.89,0,RUB
783,195,63,262.187,182.03,10,RUB
784,196,62,329.15,133.01,10,RUB
785,196,21,405.427,328.99,10,RUB
786,196,60,269.873,194.03,20,RUB
787,197,36,253.777,191.53,0,RUB
788,197,30,170.168,243.8,10,RUB
789,197,63,138.444,336.71,0,RUB
790,197,46,411.894,95.99,10,RUB
791,198,11,393.433,418.26,10,RUB
792,198,40,386.323,283.76,0,RUB
793,198,28,104.221,335.56,20,RUB
794,198,14,404.58,506.83,0,RUB
795,199,64,387.508,240.71,10,RUB
796,199,12,353.293,364.95,0,RUB
797,199,21,63.115,186.6,20,RUB
798,199,70,173.661,283.69,20,RUB
799,200,53,98.712,394.87,10,RUB
800,200,35,219.809,239.9,10,RUB
801,200,1,350.035,318.95,10,RUB
802,200,64,162.202,215.25,0,RUB
803,201,3,491.912,394.69,0,RUB
804,201,36,192.53,352.96,20,RUB
805,201,37,409.49,288.12,10,RUB
806,202,56,358.374,286.92,20,RUB
807,202,48,72.648,193.08,0,RUB
808,202,49,94.716,289.47,20,RUB
809,202,34,442.414,351.71,10,RUB
810,203,55,407.875,436.24,0,RUB
811,203,56,82.165,380.95,0,RUB
812,203,36,460.566,284.7,0,RUB
813,203,43,109.907,319.26,10,RUB
814,203,32,122.116,220.72,10,RUB
815,204,24,321.423,383.69,10,RUB
816,204,30,491.867,320.32,20,RUB
817,204,41,95.666,303.12,0,RUB
818,204,9,70.469,265.85,20,RUB
819,204,5,350.411,199.37,0,RUB
820,205,37,329.581,430.42,10,RUB
821,205,40,372.486,376.06,0,RUB
822,205,62,424.3,342.32,0,RUB
823,205,6,64.588,179.39,0,RUB
824,205,25,85.54,496.21,20,RUB
825,206,17,389.041,206.95,0,RUB
826,206,34,129.019,261.85,10,RUB
827,206,70,326.082,401.46,20,RUB
828,206,7,373.708,428.47,10,RUB
829,206,42,93.163,291.81,0,RUB
830,207,23,402.586,369.35,0,RUB
831,207,2,307.303,246.39,10,RUB
832,207,43,481.535,504.44,0,RUB
833,207,45,134.916,238.46,20,RUB
834,208,25,256.49,279.61,0,RUB
835,208,63,140.715,109.73,0,RUB
836,208,8,172.202,342.78,0,RUB
837,209,21,225.865,178.82,20,RUB
838,209,34,150.437,154.46,0,RUB
839,209,38,422.854,228.58,10,RUB
840,209,11,494.56,447.14,10,RUB
841,209,3,134.51,212.66,20,RUB
842,210,29,305.356,433.32,0,RUB
843,210,21,230.665,367.57,20,RUB
844,210,6,62.505,179.39,20,RUB
845,210,69,346.258,458.95,20,RUB
846,210,9,338.064,343.5,0,RUB
847,211,24,288.27,240.3,10,RUB
848,211,30,494.204,129.49,20,RUB
849,211,9,262.101,433.54,0,RUB
850,211,64,443.552,240.71,20,RUB
851,211,38,303.437,239.06,10,RUB
852,212,36,77.39,276.6,10,RUB
853,212,12,123.95,497.48,0,RUB
854,212,50,432.305,177.45,20,RUB
855,212,49,274.819,190.85,10,RUB
856,213,49,265.517,346.78,0,RUB
857,213,31,288.326,132.69,0,RUB
858,213,46,83.964,95.99,0,RUB
859,213,43,492.812,312.89,20,RUB
860,213,45,279.356,163.63,0,RUB
861,214,54,92.214,322.6,0,RUB
862,214,48,31.943,204.96,0,RUB
863,214,46,17.302,95.99,0,RUB
864,214,30,96.107,243.8,0,RUB
865,214,13,17.976,536.51,20,RUB
866,215,26,339.022,354.68,20,RUB
867,215,40,460.58,292.02,20,RUB
868,215,17,245.615,150.81,10,RUB
869,216,1,55.541,206.42,0,RUB
870,216,3,459.462,212.66,0,RUB
871,216,56,449.893,380.95,10,RUB
872,217,5,145.418,380.77,20,RUB
873,217,1,324.342,115.53,0,RUB
874,217,56,164.282,339.61,10,RUB
875,217,3,434.514,373.86,20,RUB
876,217,21,165.032,267.27,20,RUB
877,218,41,11.719,491.39,10,RUB
878,218,32,472.295,347.63,20,RUB
879,218,49,298.28,289.47,10,RUB
880,218,11,418.705,314.09,10,RUB
881,219,13,202.564,520.22,10,RUB
882,219,68,156.555,331.18,0,RUB
883,219,52,357.39,332.89,20,RUB
884,219,67,421.954,285.84,0,RUB
885,220,26,313.121,266.57,0,RUB
886,220,33,266.168,154.05,0,RUB
887,220,36,189.969,284.7,20,RUB
888,220,20,382.502,331.36,10,RUB
